; Sentinel V - the models, one table each.
;
; Every entry here is a miniature from Milton Bradley's Space Crusade or one
; of its two expansions, Eldar Attack and Mission Dreadnought. The four bands
; on each table are how well armed and how well supplied that particular
; model is, and so what killing it is worth in Points.
;
; Profiles for all of these are in README.md in this folder.

Xenos-Wargear
(   1D12
    1-1     "Refractor Field (T +1)"
    2-2     "Targeter (BS +1)"
    3-4     "Medi-Pack (heals 4 Wounds)"
    5-5     "Combat Stimms (S +1 and Sp +2 for 1D6 turns)"
    6-6     "Displacer Field (1 automatic escape)"
    7-7     "Data-Slate:" & Data-Slate()
    8-8     "Suspensor Harness (no Speed penalty for a heavy weapon)"
    9-10    "Power Cell (2 extra shots for one heavy weapon)"
   11-11    "Master-Crafted Bolter (BS +1, DD +1)"
   12-12    "Auto-Repair Unit (restores 1 Wound per turn)"
)

; ---- Space Crusade (1990) ------------------------------------------------

Gretchin
(   1D12
    1-4     "Gretchin (0 Points)"
    5-8     "Gretchin (5 Points)"
    9-11    "Gretchin (5 Points)"
   12-12    "Gretchin (10 Points)"
)

Ork
(   1D12
    1-4     "Ork (5 Points)"
    5-8     "Ork (10 Points)"
    9-11    "Ork (15 Points)"
   12-12    "Ork (20 Points)"
)

Ork-Heavy-Weapon
(   1D12
    1-4     "Ork with Heavy Bolter (15 Points)"
    5-8     "Ork with Missile Launcher (20 Points)"
    9-11    "Ork with Assault Cannon (25 Points)"
   12-12    "Ork with Plasma Gun (30 Points)" & Xenos-Wargear()
)

Ork-Nob
(   1D12
    1-4     "Ork Nob (20 Points)"
    5-8     "Ork Nob (30 Points)"
    9-11    "Ork Nob (40 Points)" & Xenos-Wargear()
   12-12    "Ork Nob (50 Points)" & Xenos-Wargear()
)

Chaos-Android
(   1D12
    1-4     "Chaos Android (10 Points)"
    5-8     "Chaos Android (15 Points)"
    9-11    "Chaos Android (20 Points)"
   12-12    "Chaos Android (25 Points)"
)

Genestealer
(   1D12
    1-4     "Genestealer (20 Points)"
    5-8     "Genestealer (25 Points)"
    9-11    "Genestealer (30 Points)"
   12-12    "Genestealer, Broodlord markings (40 Points)" & Xenos-Wargear()
)

Chaos-Space-Marine
(   1D12
    1-4     "Chaos Space Marine with Bolter (20 Points)"
    5-8     "Chaos Space Marine with Bolter (25 Points)"
    9-11    "Chaos Space Marine with Bolter (30 Points)"
   12-12    "Chaos Space Marine with Bolter (35 Points)" & Xenos-Wargear()
)

Chaos-Space-Marine-Heavy
(   1D12
    1-4     "Chaos Space Marine with Heavy Bolter (30 Points)"
    5-8     "Chaos Space Marine with Missile Launcher (35 Points)"
    9-11    "Chaos Space Marine with Heavy Bolter (40 Points)" & Xenos-Wargear()
   12-12    "Chaos Space Marine with Missile Launcher (45 Points)" & Xenos-Wargear()
)

Chaos-Space-Marine-Commander
(   1D12
    1-4     "Chaos Space Marine Commander (50 Points)"
    5-8     "Chaos Space Marine Commander (60 Points)" & Xenos-Wargear()
    9-11    "Chaos Space Marine Commander (80 Points)" & Xenos-Wargear()
   12-12    "Chaos Space Marine Commander (100 Points)" & Xenos-Wargear() & Rare-Equipment()
)

Dreadnought
(   1D12
    1-4     "Dreadnought (40 Points)"
    5-8     "Dreadnought (50 Points)"
    9-11    "Dreadnought (60 Points)" & Xenos-Wargear()
   12-12    "Dreadnought (70 Points)" & Xenos-Wargear()
)

; ---- Mission Dreadnought (1991) ------------------------------------------

Advanced-Dreadnought
(   1D12
    1-4     "Advanced Dreadnought (60 Points)"
    5-8     "Advanced Dreadnought (80 Points)"
    9-11    "Advanced Dreadnought (100 Points)" & Xenos-Wargear()
